위험도,폴더,대분류,취약점,위험인자 진입 파일경로,위험인자 진입 파일명,위험인자 진입 라인넘버,위험인자 진입 소스조각,위험인자 진입 함수,취약점 탐지 파일경로,취약점 탐지 파일명,취약점 탐지 라인넘버,취약점 탐지 소스조각,취약점 탐지 함수,취약점 이슈 개요,취약점 개요,취약점 설명,취약점 조치 권고내용,취약점 조치 tip,취약점 이슈 고유키,취약점 rule 고유키,auditor 태그,auditor 아이디,auditor 의견,스캔시간,
Critical,Critical,Input Validation and Representation,<none>,"src/adrui/registerServlet.java","registerServlet.java",44,"		//doGet(request, response);
		String sno = request.getParameter(""Sno"");
		String user = request.getParameter(""LoginUser"");
		String pass = request.getParameter(""LoginPass"");
		Connection conn = (Connection)(getServletContext().getAttribute(""conn""));","javax.servlet.ServletRequest.getParameter()","src/adrui/registerServlet.java","registerServlet.java",64,"				System.out.println(""f = true"");
				sql = ""insert into user values('"" + sno + ""', '"" + user + ""', '"" + pass + ""')"";
				state.executeUpdate(sql);		
				
			}","java.sql.Statement.executeUpdate()","registerServlet.java의 64 줄에서 doPost() 메서드는 신뢰할 수 없는 소스에서 나온 입력을 사용하여 만들어진 SQL 쿼리를 호출합니다. 이 호출을 사용하여 공격자는 해당 문의 의미를 수정하거나 임의의 SQL 명령을 실행할 수 있습니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,7979A68DB1EB9D685F539D165EC5EE29,E04D3E1F-2D8C-400A-BB55-7DA143F987E3,,,,Fri May 31 14:38:54 KST 2024,
Critical,Critical,Input Validation and Representation,<none>,"src/adrui/registerServlet.java","registerServlet.java",45,"		String sno = request.getParameter(""Sno"");
		String user = request.getParameter(""LoginUser"");
		String pass = request.getParameter(""LoginPass"");
		Connection conn = (Connection)(getServletContext().getAttribute(""conn""));
		try{","javax.servlet.ServletRequest.getParameter()","src/adrui/registerServlet.java","registerServlet.java",64,"				System.out.println(""f = true"");
				sql = ""insert into user values('"" + sno + ""', '"" + user + ""', '"" + pass + ""')"";
				state.executeUpdate(sql);		
				
			}","java.sql.Statement.executeUpdate()","registerServlet.java의 64 줄에서 doPost() 메서드는 신뢰할 수 없는 소스에서 나온 입력을 사용하여 만들어진 SQL 쿼리를 호출합니다. 이 호출을 사용하여 공격자는 해당 문의 의미를 수정하거나 임의의 SQL 명령을 실행할 수 있습니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,08D07C1407753721CFABDE9FE7DFE2CF,E04D3E1F-2D8C-400A-BB55-7DA143F987E3,,,,Fri May 31 14:38:54 KST 2024,
Low,Low,API Abuse,<none>,"src/adrui/registerServlet.java","registerServlet.java",45,"		String sno = request.getParameter(""Sno"");
		String user = request.getParameter(""LoginUser"");
		String pass = request.getParameter(""LoginPass"");
		Connection conn = (Connection)(getServletContext().getAttribute(""conn""));
		try{","javax.servlet.ServletRequest.getParameter()","src/adrui/MyContextListener.java","MyContextListener.java",28,"		try{
			Class.forName(driver);//加???程序?, 高版本jdbc可以省去, 相?可自行百度
			Connection conn = DriverManager.getConnection(url, user, pass);
			sc.setAttribute(""conn"", conn);
			System.out.println(""Connect Succeed!"");",getConnection(),"J2EE 표준은 직접적인 연결 관리를 금지합니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,E4385F2C90FC80BDADB7174333CB0B19,EDD8E0B5-D8F2-4F56-A20B-549E3880318B,,,,Fri May 31 14:38:54 KST 2024,
Low,Low,Environment,<none>,"src/adrui/registerServlet.java","registerServlet.java",45,"		String sno = request.getParameter(""Sno"");
		String user = request.getParameter(""LoginUser"");
		String pass = request.getParameter(""LoginPass"");
		Connection conn = (Connection)(getServletContext().getAttribute(""conn""));
		try{","javax.servlet.ServletRequest.getParameter()","WEB-INF/web.xml","web.xml",2,"<?xml version=""1.0"" encoding=""UTF-8""?>
<web-app xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance"" xmlns=""http://java.sun.com/xml/ns/javaee"" xsi:schemaLocation=""http://java.sun.com/xml/ns/javaee http://java.sun.com/xml/ns/javaee/web-app_3_0.xsd"" id=""WebApp_ID"" version=""3.0"">
  <display-name>LoginProject</display-name>
  <welcome-file-list>",getConnection(),"지나치게 긴 세션 시간 초과는 공격자에게 사용자 계정을 잠재적으로 손상시킬 수 있는 시간을 더 많이 제공합니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,C2F39B963AB1AFACD8D57325EEAF747F,B7ED276F-524D-444B-8930-7D77535BF0D0,,,,Fri May 31 14:38:54 KST 2024,
Low,Low,Input Validation and Representation,<none>,"src/adrui/registerServlet.java","registerServlet.java",45,"		String sno = request.getParameter(""Sno"");
		String user = request.getParameter(""LoginUser"");
		String pass = request.getParameter(""LoginPass"");
		Connection conn = (Connection)(getServletContext().getAttribute(""conn""));
		try{","javax.servlet.ServletRequest.getParameter()","src/adrui/LoginModel.java","LoginModel.java",9,"	public String check(Connection conn, String user, String pass) throws SQLException{
		state = conn.createStatement();
		rs = state.executeQuery(sql);
		while(rs.next()){
			if(rs.getString(2).equals(user)){",executeQuery(),"LoginModel.java의 9 줄에서 check() 메서드는 잠재적으로 신뢰할 수 없는 소스에서 나온 입력을 사용하여 만들어진 SQL 쿼리를 호출합니다. 이 호출을 사용하여 공격자는 해당 문의 의미를 수정하거나 임의의 SQL 명령을 실행할 수 있습니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,E05BD34011271AF74D20BA4CC2F53A2E,4B673A45-9AD5-4CBA-945B-11A3702CDF57,,,,Fri May 31 14:38:54 KST 2024,
Low,Low,Encapsulation,<none>,"src/adrui/registerServlet.java","registerServlet.java",45,"		String sno = request.getParameter(""Sno"");
		String user = request.getParameter(""LoginUser"");
		String pass = request.getParameter(""LoginPass"");
		Connection conn = (Connection)(getServletContext().getAttribute(""conn""));
		try{","javax.servlet.ServletRequest.getParameter()","src/adrui/registerServlet.java","registerServlet.java",62,"			if(f){
				res = ""true"";
				System.out.println(""f = true"");
				sql = ""insert into user values('"" + sno + ""', '"" + user + ""', '"" + pass + ""')"";
				state.executeUpdate(sql);		",FunctionCall: println(),"전용 로깅 기능 대신 println()을 사용하면 프로그램 동작을 모니터링하기가 어렵습니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,3634AD4EBCD44C770289CB4C84EFC8FC,F972FE42-6C15-47D2-BD5C-448166A574C2,,,,Fri May 31 14:38:54 KST 2024,
Low,Low,Input Validation and Representation,<none>,"src/adrui/MyContextListener.java","MyContextListener.java",22,"		// TODO Auto-generated method stub
		ServletContext sc = event.getServletContext();
		String driver = sc.getInitParameter(""driver"");
		String url = sc.getInitParameter(""url"");
		String user = sc.getInitParameter(""user"");","javax.servlet.ServletContext.getInitParameter()","src/adrui/MyContextListener.java","MyContextListener.java",27,"		String pass = sc.getInitParameter(""pass"");
		try{
			Class.forName(driver);//加???程序?, 高版本jdbc可以省去, 相?可自行百度
			Connection conn = DriverManager.getConnection(url, user, pass);
			sc.setAttribute(""conn"", conn);","java.lang.Class.forName()","공격자가 MyContextListener.java의 27 줄에서 forName() 리플렉션 메서드의 인수를 제어할 수 있습니다. 이로 인해 응용 프로그램을 통해 예기치 못한 제어 흐름 경로를 만들어 보안 검사를 무시할 수 있습니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,5BA1400984294C9BF4B7411857C65201,E1B32227-C0BD-4A57-9C34-6794D9089A21,,,,Fri May 31 14:38:54 KST 2024,
Low,Low,Encapsulation,<none>,"src/adrui/MyContextListener.java","MyContextListener.java",22,"		// TODO Auto-generated method stub
		ServletContext sc = event.getServletContext();
		String driver = sc.getInitParameter(""driver"");
		String url = sc.getInitParameter(""url"");
		String user = sc.getInitParameter(""user"");","javax.servlet.ServletContext.getInitParameter()","src/adrui/MyContextListener.java","MyContextListener.java",30,"			Connection conn = DriverManager.getConnection(url, user, pass);
			sc.setAttribute(""conn"", conn);
			System.out.println(""Connect Succeed!"");
		}
		catch(Exception e){",FunctionCall: println(),"전용 로깅 기능 대신 println()을 사용하면 프로그램 동작을 모니터링하기가 어렵습니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,88008082069DDB8934BAC242EE9E27DD,F972FE42-6C15-47D2-BD5C-448166A574C2,,,,Fri May 31 14:38:54 KST 2024,
Critical,Critical,Input Validation and Representation,<none>,"src/adrui/registerServlet.java","registerServlet.java",43,"		// TODO Auto-generated method stub
		//doGet(request, response);
		String sno = request.getParameter(""Sno"");
		String user = request.getParameter(""LoginUser"");
		String pass = request.getParameter(""LoginPass"");","javax.servlet.ServletRequest.getParameter()","src/adrui/registerServlet.java","registerServlet.java",64,"				System.out.println(""f = true"");
				sql = ""insert into user values('"" + sno + ""', '"" + user + ""', '"" + pass + ""')"";
				state.executeUpdate(sql);		
				
			}","java.sql.Statement.executeUpdate()","registerServlet.java의 64 줄에서 doPost() 메서드는 신뢰할 수 없는 소스에서 나온 입력을 사용하여 만들어진 SQL 쿼리를 호출합니다. 이 호출을 사용하여 공격자는 해당 문의 의미를 수정하거나 임의의 SQL 명령을 실행할 수 있습니다.","login.html의 형식은 19 줄의 자동 완성을 사용하면 일부 브라우저의 기록에 민감한 정보를 보유할 수 있습니다.","자동 완성이 활성화된 경우, 일부 브라우저에 세션에 대한 사용자 입력이 유지되면 초기 사용자 이후에 컴퓨터를 사용하는 사람은 이전에 전송된 정보를 볼 수 있습니다.","폼 또는 민감한 입력에 대한 자동 완성을 명시적으로 비활성화하십시오. 자동 완성을 비활성화하면 입력 시 이전에 입력한 정보는 사용자에게 다시 나타나지 않습니다. 또한 대부분의 주요 브라우저의 ""내 암호 저장"" 기능이 비활성화됩니다.

예제 1: HTML 폼에서 form 태그의 autocomplete 속성 값을 off로 설정하여 모든 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"" autocomplete=""off"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" />
  </form>


예제 2: 또는 해당 태그의 autocomplete 속성 값을 off로 설정하여 특정 입력 필드의 자동 완성을 비활성화하십시오.


  <form method=""post"">
        Address: <input name=""address"" />
        Password: <input name=""password"" type=""password"" autocomplete=""off""/>
  </form>


autocomplete 속성의 기본값이 on인지 확인하십시오. 따라서 민감한 입력을 다룰 경우, 속성을 생략하지 마십시오.",,9147C5CEBDA6DE4FE869C32D0183E3F5,E04D3E1F-2D8C-400A-BB55-7DA143F987E3,,,,Fri May 31 14:38:54 KST 2024,
